id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_eventos_event,gestion_eventos.event,model_gestion_eventos_event,base.group_user,0,0,0,0
access_gestion_eventos_event_event_manager,gestion_eventos.event,model_gestion_eventos_event,gestion_eventos.event_manager_group,1,1,0,0
access_gestion_eventos_event_technic,gestion_eventos.event,model_gestion_eventos_event,gestion_eventos.technic_group,1,0,0,0
access_gestion_eventos_event_comercial,gestion_eventos.event,model_gestion_eventos_event,gestion_eventos.comercial_group,1,1,1,1
access_gestion_eventos_event_director,gestion_eventos.event,model_gestion_eventos_event,gestion_eventos.director_group,1,1,0,1

access_gestion_eventos_fase,gestion_eventos.fase,model_gestion_eventos_fase,base.group_user,0,0,0,0
access_gestion_eventos_fase_event_manager,gestion_eventos.fase,model_gestion_eventos_fase,gestion_eventos.event_manager_group,1,1,1,1
access_gestion_eventos_fase_technic,gestion_eventos.fase,model_gestion_eventos_fase,gestion_eventos.technic_group,1,0,0,0
access_gestion_eventos_fase_comercial,gestion_eventos.fase,model_gestion_eventos_fase,gestion_eventos.comercial_group,1,0,0,0
access_gestion_eventos_fase_director,gestion_eventos.fase,model_gestion_eventos_fase,gestion_eventos.director_group,1,0,0,0

access_gestion_eventos_material,gestion_eventos.material,model_gestion_eventos_material,base.group_user,0,0,0,0
access_gestion_eventos_material_event_manager,gestion_eventos.material,model_gestion_eventos_material,gestion_eventos.event_manager_group,1,1,0,0
access_gestion_eventos_material_technic,gestion_eventos.material,model_gestion_eventos_material,gestion_eventos.technic_group,1,0,0,0
access_gestion_eventos_material_comercial,gestion_eventos.material,model_gestion_eventos_material,gestion_eventos.comercial_group,1,1,1,1
access_gestion_eventos_material_director,gestion_eventos.material,model_gestion_eventos_material,gestion_eventos.director_group,1,0,0,0

access_gestion_eventos_type,gestion_eventos.type,model_gestion_eventos_type,base.group_user,0,0,0,0
access_gestion_eventos_type_event_manager,gestion_eventos.type,model_gestion_eventos_type,gestion_eventos.event_manager_group,1,1,0,0
access_gestion_eventos_type_technic,gestion_eventos.type,model_gestion_eventos_type,gestion_eventos.technic_group,1,0,0,0
access_gestion_eventos_type_comercial,gestion_eventos.type,model_gestion_eventos_type,gestion_eventos.comercial_group,1,1,1,1
access_gestion_eventos_type_director,gestion_eventos.type,model_gestion_eventos_type,gestion_eventos.director_group,1,0,0,0

access_gestion_eventos_budget_abstract,gestion_eventos.budget_abstract,model_gestion_eventos_budget_abstract,base.group_user,1,1,1,1

access_gestion_eventos_budget_template,gestion_eventos.budget_template,model_gestion_eventos_budget_template,base.group_user,0,0,0,0
access_gestion_eventos_budget_template_event_manager,gestion_eventos.budget_template,model_gestion_eventos_budget_template,gestion_eventos.event_manager_group,1,0,0,0
access_gestion_eventos_budget_template_technic,gestion_eventos.budget_template,model_gestion_eventos_budget_template,gestion_eventos.technic_group,0,0,0,0
access_gestion_eventos_budget_template_comercial,gestion_eventos.budget_template,model_gestion_eventos_budget_template,gestion_eventos.comercial_group,1,1,1,1
access_gestion_eventos_budget_template_director,gestion_eventos.budget_template,model_gestion_eventos_budget_template,gestion_eventos.director_group,1,1,0,0

access_gestion_eventos_budget_event,gestion_eventos.budget_event,model_gestion_eventos_budget_event,base.group_user,0,0,0,0
access_gestion_eventos_budget_event_event_manager,gestion_eventos.budget_event,model_gestion_eventos_budget_event,gestion_eventos.event_manager_group,1,1,1,1
access_gestion_eventos_budget_event_technic,gestion_eventos.budget_event,model_gestion_eventos_budget_event,gestion_eventos.technic_group,0,0,0,0
access_gestion_eventos_budget_event_comercial,gestion_eventos.budget_event,model_gestion_eventos_budget_event,gestion_eventos.comercial_group,1,1,1,1
access_gestion_eventos_budget_event_director,gestion_eventos.budget_event,model_gestion_eventos_budget_event,gestion_eventos.director_group,1,0,0,0

access_gestion_eventos_line,gestion_eventos.line,model_gestion_eventos_line,base.group_user,0,0,0,0
access_gestion_eventos_line_event_manager,gestion_eventos.line,model_gestion_eventos_line,gestion_eventos.event_manager_group,1,1,1,1
access_gestion_eventos_line_technic,gestion_eventos.line,model_gestion_eventos_line,gestion_eventos.technic_group,0,0,0,0
access_gestion_eventos_line_comercial,gestion_eventos.line,model_gestion_eventos_line,gestion_eventos.comercial_group,1,1,1,1
access_gestion_eventos_line_director,gestion_eventos.line,model_gestion_eventos_line,gestion_eventos.director_group,1,0,0,0

access_gestion_eventos_light_employee_event_rel,gestion_eventos.light_employee_event_rel,model_gestion_eventos_light_employee_event_rel,base.group_user,0,0,0,0
access_gestion_eventos_light_employee_event_rel_event_manager,gestion_eventos.light_employee_event_rel,model_gestion_eventos_light_employee_event_rel,gestion_eventos.event_manager_group,1,1,1,1
access_gestion_eventos_light_employee_event_rel_technic,gestion_eventos.light_employee_event_rel,model_gestion_eventos_light_employee_event_rel,gestion_eventos.technic_group,1,0,0,0
access_gestion_eventos_light_employee_event_rel_comercial,gestion_eventos.light_employee_event_rel,model_gestion_eventos_light_employee_event_rel,gestion_eventos.comercial_group,1,0,0,0
access_gestion_eventos_light_employee_event_rel_director,gestion_eventos.light_employee_event_rel,model_gestion_eventos_light_employee_event_rel,gestion_eventos.director_group,1,0,0,0

access_gestion_eventos_sound_employee_event_rel,gestion_eventos.sound_employee_event_rel,model_gestion_eventos_sound_employee_event_rel,base.group_user,0,0,0,0
access_gestion_eventos_sound_employee_event_rel_event_manager,gestion_eventos.sound_employee_event_rel,model_gestion_eventos_sound_employee_event_rel,gestion_eventos.event_manager_group,1,1,1,1
access_gestion_eventos_sound_employee_event_rel_technic,gestion_eventos.sound_employee_event_rel,model_gestion_eventos_sound_employee_event_rel,gestion_eventos.technic_group,1,0,0,0
access_gestion_eventos_sound_employee_event_rel_comercial,gestion_eventos.sound_employee_event_rel,model_gestion_eventos_sound_employee_event_rel,gestion_eventos.comercial_group,1,0,0,0
access_gestion_eventos_sound_employee_event_rel_director,gestion_eventos.sound_employee_event_rel,model_gestion_eventos_sound_employee_event_rel,gestion_eventos.director_group,1,0,0,0

access_gestion_eventos_mount_employee_event_rel,gestion_eventos.mount_employee_event_rel,model_gestion_eventos_mount_employee_event_rel,base.group_user,0,0,0,0
access_gestion_eventos_mount_employee_event_rel_event_manager,gestion_eventos.mount_employee_event_rel,model_gestion_eventos_mount_employee_event_rel,gestion_eventos.event_manager_group,1,1,1,1
access_gestion_eventos_mount_employee_event_rel_technic,gestion_eventos.mount_employee_event_rel,model_gestion_eventos_mount_employee_event_rel,gestion_eventos.technic_group,1,0,0,0
access_gestion_eventos_mount_employee_event_rel_comercial,gestion_eventos.mount_employee_event_rel,model_gestion_eventos_mount_employee_event_rel,gestion_eventos.comercial_group,1,0,0,0
access_gestion_eventos_mount_employee_event_rel_director,gestion_eventos.mount_employee_event_rel,model_gestion_eventos_mount_employee_event_rel,gestion_eventos.director_group,1,0,0,0